id,questionTitle,contentId,acceptedAnswer,qowner,tags
18731,"The prefered way of creating a new element with jQuery",18731,0,752288,<javascript><jquery><append><createelement><jquery-append>
18732,"How to catch an EditText's text's length on input?",18732,0,978461,<android><android-edittext>
18733,"window.location.href does not work",18733,0,960662,<javascript>
18734,"Objective-c: How to use NSPipe output the illegal command echo in a NSTask?",18734,0,873724,<objective-c><shell><nstask><nspipe>
18735,"Simple Abstract class concept",18735,0,1174696,<php><oop>
18736,"Bad practice to have a Response.Redirect within a class in ASP.NET?",18736,0,537172,<c#><asp.net><asp.net-ajax><response.redirect>
18737,"iOS - Unable to add image objects to a NSMutableArray",18737,0,1399206,<ios>
18738,"Ruby AWS - Programmatically generate list of available AWS instance types",18738,0,786062,<ruby><amazon-ec2><amazon-web-services>
18739,"Moving a windows form without a status bar, borderstyle",18739,0,541597,<c#>
18740,"Inserting image into IPython notebook markdown",18740,0,322558,<python><ipython>
18741,"Random deallocation of UIViewController",18741,0,455791,<objective-c><uiview><uiviewcontroller>
18742,"MVC - Dictionary requires a model item of type 'System.Collections.Generic.IEnumerable`1",18742,0,1048833,<asp.net-mvc><razor>
18743,"django-tastypie and many to many ""through"" relationships",18743,0,1198166,<django><rest><tastypie>
18744,"ASP.NET Sample Websites",18744,0,746208,<asp.net>
18745,"MJPEG Stream Information",18745,0,878936,<stream><jpeg><codec><mjpeg><ip-camera>
18746,"How do I implement an iOS table view with letters on the side to navigate?",18746,0,282383,<objective-c><ios><uitableview>
18747,"VB6 text appears as gibberish in one EXE but Hebrew in another",18747,0,871672,<text><encoding><vb6><localization><exe>
18748,"Calculating double neighbours of a decimal value",18748,0,1081409,<java><floating-point><bigdecimal>
18749,"JQUERY sortable plugin, inititate function when the draggable element hovers a specified one",18749,0,1048566,<javascript><jquery><jquery-plugins><sortable>
18750,"makefile include by parsing variable",18750,0,757808,<makefile>
18751,"Can the Semaphore class enter a deadlock even if the permit is being released?",18751,0,1253136,<java><multithreading><concurrency><deadlock><semaphore>
18752,"Develop for Windows 8/Windows Phone 8 (Apollo)/Windows Phone 7 - WinRT (JavaScript) vs. Silverlight (C#)",18752,0,384115,<silverlight><windows-phone-7><windows-8><windows-runtime>
18753,"Make a database connection to Sage Abra Suite",18753,0,1160753,<c#><visual-foxpro>
18754,"How to copy cells to last row and paste to another sheet?",18754,0,1048319,<excel-vba>
18755,"StringStream/c_str() corruption in C++",18755,0,677283,<c++><string><stringstream><c-strings>
18756,"Pagination issue",18756,0,1394936,<java><graphics><pagination>
18757,"how to delete row in custom listview in base adapter in android",18757,0,1402489,<android><arraylist><android-listview><custom-lists>
18758,"Plotting with Python",18758,0,1305311,<python><numpy><plot><matplotlib>
18759,"Starting Cassandra from Jenkins",18759,0,92764,<jenkins><cassandra>
18760,"add values to textbox history without submitting the form using javascript or Jquery",18760,0,1306394,<javascript><jquery><textbox><browser-history>
18761,"How to create a social network app on Android",18761,0,1316921,<android>
18762,"Better way of calculating document Similarity using Lucene",18762,0,1280178,<java><lucene><similarity>
18763,"Add http://www. in the text if not Exist",18763,0,1271465,<android><android-webview><android-textview><android-textattributes>
18764,"using the querystring parameter in my where clause to generate insert operation",18764,0,1389991,<asp.net>
18765,"Property file dot separated key names",18765,0,1222651,<java><c#-4.0><properties>
18766,"Local variable access - synchronization",18766,0,389658,<java><synchronization>
18767,"MVC with Ajax call - not passing object to controller method",18767,0,148424,<c#><asp.net-mvc><asp.net-mvc-2><asp.net-ajax>
18768,"How much data can a browser save in localStorage",18768,0,1358767,<javascript><html5>
18769,"Android String contains two values",18769,0,331227,<java><android><xml><string><http>
18770,"Why GtkWindow does not fire ""draw"" event?",18770,0,1298832,<gtk><vala>
18771,"How Add user into ‰ÛÏAccess to this computer from the network‰Û Local Policy by adding a registry key?",18771,0,963718,<c#><.net><wpf><registry>
18772,"Draw lines on HTML page from one div to another",18772,0,1216976,<html><css>
18773,"Will be a bug of SimpleDateFormat.parse ",18773,0,872501,<java><simpledateformat>
18774,"Apache error: _default_ virtualhost overlap on port 443",18774,0,1246159,<apache><virtualhost>
18775,"jQuery textarea keyUp is breaking all following code",18775,0,943409,<jquery><textarea><keyup>
18776,"Best binding time in jquery mobile",18776,0,747918,<javascript><jquery><jquery-mobile>
18777,"Get current value that a global variable is pointing to",18777,0,536607,<ruby>
18778,"jQuery user editable table cell",18778,0,283412,<jquery>
18779,"Puzzling java.lang.NullPointerException in Android App",18779,0,854657,<java><android><mobile>
18780,"Make command-line application for jailbroken iphone",18780,0,1331598,<iphone><ios><jailbreak>
18781,"Making the flex compiler warn about variables with the same name losing scope",18781,0,427967,<actionscript-3><flex><warnings>
18782,"Python sorted with list of alpha-numeric strings?",18782,0,1230086,<python><list><sorted>
18783,"C++ 1st program in visual studio 2008 express edition",18783,0,1079945,<c++><visual-studio-2008><visual-c++>
18784,"How to print all friends's name?",18784,0,244413,<php><facebook><facebook-graph-api><facebook-php-sdk>
18785,"How to upload image from sdcard to facebook wall?",18785,0,812297,<android>
18786,"Prime number check Python",18786,0,1132011,<python><primes>
18787,"Pretty URL using mod_rewrite path issue",18787,0,739484,<.htaccess><mod-rewrite><friendly-url>
18788,"why does this syntax error return HTTP error 500 when 'display_errors' is on?",18788,0,612143,<php>
18789,"Confusion in updating data from multiple checkboxes",18789,0,1275997,<php><mysql><arrays>
18790,"android version compatibilty",18790,0,1397781,<android><version>
18791,"What's the commonly accepted pattern for representing state in Node.js",18791,0,144152,<javascript><node.js><functional-programming>
18792,"How to stop a intent.ACTION_CALL once started?",18792,0,830614,<java><android><android-intent>
18793,"SQL aggregate unique pairs",18793,0,625910,<sql><postgresql><relational-division>
18794,"Is CLLocation latitude equal to zero?",18794,0,68751,<objective-c><mkmapview>
18795,"iOS memory management with autorelease",18795,0,68751,<ios>
18796,"How can I send and receive variables to and from javascript functions using Dart?",18796,0,1298196,<javascript><dart>
18797,"Business logic in domain objects",18797,0,1031658,<java><spring><jpa-2.0><business-logic><autowired>
18798,"Symfony2 and Doctrine2 - history of changes of record",18798,0,905865,<symfony2><doctrine2>
18799,"How arrow-> operator overloading works internally in c++?",18799,0,232691,<c++><operator-overloading><arrow>
18800,"How do I create conditional ValidationAttribute error messages?",18800,0,242,<asp.net-mvc-3><validationattribute>
18801,"How to create iPad application that reuses my JS libraries that are build for web application",18801,0,394594,<javascript><xcode><ipad><phonegap><rhodes>
18802,"Converting an algerberic expression into a function?",18802,0,1357718,<expression><algebra><javascript>
18803,"What to use instead of two include?'s?",18803,0,250422,<ruby>
18804,"Forcing horizontal list 100% width",18804,0,1010458,<html><css>
18805,"XSLT flat to hierarchical",18805,0,1071785,<xml><xslt>
18806,"How do I implement a redirects-only rack-based heroku application?",18806,0,1407622,<redirect><heroku><rack><http-status-code-301>
18807,"PHP implementation of graph algorithms",18807,0,786284,<php><graph-algorithm><dfs>
18808,"Cross domain issue due between https and http page. Ajax call failing",18808,0,1350550,<ajax><jquery-mobile><cross-domain>
18809,"C++ tr1 shared_ptr with custom allocator and deleter",18809,0,231536,<c++><memory-management><constructor><shared-ptr>
18810,"Startdrag is not a function",18810,0,1013512,<actionscript-3>
18811,"Jquery Ajax Post -> Works only when I step through the ajax call and only some times.......Any ideas?",18811,0,1028312,<ajax><visual-studio-2010><jquery><vb.net-2010>
18812,"Setting up htaccess file",18812,0,1038738,<apache><.htaccess><http-status-code-301>
18813,"iPhone sockets working over WIFI but not 3G",18813,0,5653,<objective-c><ios><sockets>
18814,"Required field issue when javax.faces.INTERPRET_EMPTY_STRING_SUBMITTED_VALUES_AS_NULL set to TRUE",18814,0,203802,<jsf-2>
18815,"c# Conditional Regular Expression String Match",18815,0,984762,<c#><regex>
18816,"Can django-tastypie display a different set of fields in the list and detail views of a single resource?",18816,0,200619,<python><django><tastypie><django-tastypie>
18817,"WPF/Xaml ContextMenu ItemContainerStyle behavior",18817,0,480118,<c#><wpf><xaml>
18818,"Anybody have any idea how the divs are emitted in pinterest.com?",18818,0,158103,<layout><html><pinterest>
18819,"How to get OMElement by name in mediate?",18819,0,1347936,<class><wso2>
18820,"Is there a ""Wrong password on lock screen"" action intent?",18820,0,471681,<android><android-intent><lockscreen>
18821,"can't remove 0 while decryption",18821,0,1408286,<java><aes>
18822,"use int array in string in c#",18822,0,1409654,<c#>
18823,"knapsack algorithm variate",18823,0,1409637,<algorithm><knapsack-problem>
18824,"Download html page with right encoding by webclient",18824,0,904417,<c#><encoding><webclient>
18825,"c# : HttpRuntime.Cache produces invalid cast exception",18825,0,1409737,<c#><asp.net><httpruntime.cache>
18826,"event system optimization",18826,0,1095108,<c++><templates>
18827,"Reserving a subdomain on cloudfoundry",18827,0,1403489,<cloudfoundry>
18828,"How to show detail info in the ""Extended Detail"" panel of Leaks?",18828,0,1053236,<iphone><ios>
18829,"How to use AutoMapper with Post Action ",18829,0,554019,<wcf><asp.net-mvc-3><automapper><self-tracking-entities>
18830,"Why JSoup parse wrong my HTML code?",18830,0,1409998,<android><jsoup><html-parser>
18831,"WinRT: App to enumerate files outside libraries and known folders",18831,0,127602,<c#><windows-8><windows-runtime><enumeration><.net-4.5>
18832,"jQuery UI dialog with boolean return - true or false",18832,0,1016406,<javascript><jquery><user-interface><dialog>
18833,"Transaction context in use by another session",18833,0,390819,<tsql><triggers><sql-server-2008-r2><linked-server>
18834,"Yii views - Best way to solve a common scenario - Using Layouts?",18834,0,378170,<php><templates><yii>
18835,"Assert.AreEqual unit testing for DbContext entities",18835,0,141022,<entity-framework><unit-testing><entity-framework-4.1><assert>
18836,"android hierarchyviewer , do I have too many? (picture attached)",18836,0,727429,<android><view><hierarchy>
18837,"HTML 5 and GPGPU",18837,0,557697,<html5><canvas><html5-canvas><gpu><gpgpu>
18838,"Resetting a spinner after removing values",18838,0,624673,<java><android><spinner><default><reset>
18839,"issue with overriding hashcode and equals",18839,0,841654,<java><override><hashcode>
18840,"implement a semaphore",18840,0,1157237,<semaphore><glib>
18841,"Different open graph meta for Facebook like buttons in one page",18841,0,1349692,<wordpress><like><opengraph>
18842,"Update strings in a text file at a specific location",18842,0,1231509,<python><string><text><io>
18843,"reset index value to self if greater than a certain numbers",18843,0,1316405,<jquery><arrays><html5><index><html5-video>
18844,"if statement not returning anything",18844,0,1191763,<ios><string><if-statement><cocos2d-iphone>
18845,"How to display only the tweetTimestamp using jtweetsanywhere?",18845,0,188477,<jquery>
18846,"C# creating function queue",18846,0,1063991,<c#><.net><queue><action><func>
18847,"Snapshot isolation transaction aborted due to update conflict",18847,0,121968,<sql-server><tsql><transactions><transaction-isolation><snapshot-isolation>
18848,"Click Event with fadeToggle() - what is wrong with my code?",18848,0,1130951,<imagemap><jquery>
18849,"Shared-memory objects in python multiprocessing",18849,0,509205,<python><parallel-processing><multiprocessing><shared-memory>
18850,"jQuery convert data-* attributes to lower camel case properties",18850,0,52360,<javascript><jquery><html5>
18851,"The first element will error message to go on focus. Javascript",18851,0,1309076,<javascript><jquery><html>
18852,"ToolTip issue skipping Rows in Datagrid",18852,0,1241199,<c#><datagrid><datatable><tooltip><c#-2.0>
18853,".NET 4.0 Automating/Scripting certain actions",18853,0,321894,<c#><.net><automation>
18854,"Finding the size of a dataset based on the size of the scrollbar",18854,0,1146032,<macros><size><scrollbar><autohotkey>
18855,"handling a compute intensive operation",18855,0,697890,<javascript>
18856,"Specify schema/instance for DB2 query in connection string",18856,0,222249,<c#><db2>
18857,"DwmExtendFrameIntoClientArea dosen't work",18857,0,1379997,<c++><windows><mfc><aero-glass>
18858,"cannot load such file -- bootstrap/sass",18858,0,1022672,<ruby-on-rails><gem>
18859,"Replacing an ADBannerView with custom image",18859,0,656224,<objective-c><ios><iad>
18860,"I've got to display 1000+ uncategorized picture thumbnails on a mobile browser and I don't know how",18860,0,477065,<javascript><jquery><html><performance>
18861,"Perl hash negation",18861,0,1235540,<perl>
18862,"How to call function when readLine is received",18862,0,1415067,<c#><serial-port><readline>
18863,"Cann not load managed assembly that is located in the same folder",18863,0,536874,<c#><app-config><.net-assembly><probing>
18864,"backbone require js registration",18864,0,1328997,<javascript><backbone.js><requirejs>
18865,"WPF How to disable DropShadowEffect",18865,0,432200,<wpf>
18866,"view downloaded images in UIWebView",18866,0,34548,<iphone><ios><uiwebview>
18867,"""Pinging"" an email address using VB.Net coding",18867,0,908123,<vb.net><email><ping><verify>
18868,"Hangman Game in SWI Prolog",18868,0,1415806,<algorithm><prolog>
18869,"Scroll back to the top of div",18869,0,1281472,<javascript><html><scrolling>
18870,"Touch event up and down in andengine",18870,0,1391058,<android><button><andengine><effects>
18871,"Avoid split of text field to multiple pages",18871,0,193850,<jasper-reports><ireport>
18872,"Exclude a class from function",18872,0,1135125,<jquery>
18873,"Google Maps API v3: Control the direction of a street view and use address instead of lat/lon",18873,0,931377,<javascript><google-maps-api-3><google-street-view>
18874,"What‰Ûªs the easiest way to access local websites from a Parallels / VMWare Fusion virtual Windows machine?",18874,0,211327,<networking><virtual-machine>
18875,"Selenium test, parse Json string from variable",18875,0,713927,<json><selenium>
18876,"SQL Server Arithmetic overflow error converting expression to data type int",18876,0,1401169,<sql><sql-server><sql-server-2008><sql-server-2005>
18877,"Warnings on Equality Operators",18877,0,198183,<perl><operators><warnings>
18878,"Debugging Jackrabbit Lucene re-index abort/failure",18878,0,243245,<lucene><jackrabbit><crx>
18879,"Convert Expression<Func<TModel, IList<TItem>>> to Expression<Func<TModel, IEnumerable>>",18879,0,184842,<c#><.net><generics><expression><enumerable>
18880,"NetBeans debugging issue",18880,0,364312,<php><debugging><netbeans><xdebug><netbeans-7>
18881,"Communicating with Windows from an iPhone/iPod",18881,0,858333,<iphone><ios><networking><service><ipod>
18882,"Difference between cURL and web browser?",18882,0,62536,<php><curl><get>
18883,"PHP - Need to remove duplicate characters within a String but would like to include exceptions",18883,0,1310510,<php><string><preg-replace><duplicates>
18884,"Finding a way to handle colors and powers on a board game",18884,0,571942,<java><hierarchy>
18885,"Enemy Spawning Android",18885,0,1404512,<java><android><eclipse><sprite>
18886,"insert one block of data into database while other block is hidden",18886,0,1378709,<php>
18887,"Disabling bounces in uitableview also disables scrolling on iOS 5 but not iOS4",18887,0,768472,<iphone><objective-c><ipad><uitableview><uiscrollview>
18888,"Error parsing xml using SAXParser",18888,0,1371405,<android><xml><xml-parsing><sax>
18889,"Use InvocationHandler and Proxy without using interface",18889,0,1418825,<java><reflection><dynamic><proxy>
18890,"Equivalent to Lua ""and/or"" in C++?",18890,0,1870451,<c++><lua>
18891,"Performing a Backspace in YASM or NASM assembly",18891,0,816695,<assembly><x86-64><nasm><yasm>
18892,"How to remove div tag dynamically from code?",18892,0,1146331,<javascript><jquery><asp.net-mvc-3><razor>
18893,"Return value of JQuery ajax call",18893,0,1419386,<jquery><ajax><return>
18894,"Javascript: add an inline style to elements in a page that have a specific computed style attribute",18894,0,1205102,<javascript><html><css>
18895,"How to define an array with equal value in c#?",18895,0,1114357,<c#><arrays>
18896,"get objects from NSMutable array with condition objective-c",18896,0,375166,<objective-c><arrays><nsmutablearray>
18897,"How Can I set a C++ breakpoint programmatically in Eclipse, when a certian condition is true?",18897,0,1397057,<c++><linux><eclipse><eclipse-cdt>
18898,"How to test print output of browsers with online tools?",18898,0,2603665,<css><browser><web-inspector>
18899,"ScriptMethod in ASPX page, called from browser, IIS6 Returning 404",18899,0,1017874,<c#><jquery><configuration><iis-6><mime-types>
18900,"Method taking implicit CanBuildFrom does not work with eta-expansion?",18900,0,605744,<scala><scala-collections>
18901,"Post array of fields to php using jquery",18901,0,233679,<php><jquery><html>
18902,"How to properly link DCL to AutoLisp?",18902,0,872893,<lisp><autocad><autolisp><dcl>
18903,"UPSERT Query gives ORA Missing Expression Exception",18903,0,819916,<java><sql><oracle><upsert>
18904,"How to modify target property of Event object in javascript?",18904,0,396502,<javascript><javascript-events>
18905,"Multi-Level/Grouping of Axis Labels Using d3",18905,0,706394,<javascript><graph><charts><svg><d3.js>
18906,"open a folder from a name in txt file BASH",18906,0,1420894,<bash><folder>
18907,"RecursiveIteratorIterator and RecursiveDirectoryIterator to nested html lists",18907,0,743094,<php><recursion><iterator><html-lists>
18908,"getting EXC_BAD_ACCESS on NSString. Log says Invalid CFStringRef",18908,0,1420997,<iphone><objective-c><xcode>
18909,".jqm not a function",18909,0,1297590,<javascript><jquery><javascript-events>
18910,"objective c getting substring after and before dot",18910,0,987173,<iphone><objective-c>
18911,"Switching between screens in Java swing",18911,0,1216917,<java><swing><jframe><jpanel><layout-manager>
18912,"get selected navbar jquery mobile",18912,0,1393958,<javascript><jquery><jquery-mobile>
18913,"How can I test HMAC authentication using Dropwizard?",18913,0,1421472,<dropwizard>
18914,"Events in markers",18914,0,1183122,<android><android-mapview><google-maps-markers>
18915,"one consumer multiple producer in c prevent racing when resuming after full buffer",18915,0,1416109,<c><mutex><race-condition><producer-consumer><circular-buffer>
18916,"unable to instantiate a PackageManager",18916,0,1417267,<android><android-package-managers>
18917,"This code prevents my form from submitting (only in chrome, works in IE and Firefox)",18917,0,397861,<javascript><jquery><google-chrome><submit>
18918,"Assigning to [custom typdef] from incompatible type 'int'",18918,0,743524,<c++><c><enums><typedef>
18919,"Make field require and start with ""http://"" on validation",18919,0,604023,<ruby-on-rails><ruby><ruby-on-rails-3>
18920,"how do I properly inherit from a superclass that has a __new__ method?",18920,0,523144,<python><inheritance>
18921,"SQL retrieving columns which aren't in a Aggregate or Group By",18921,0,997112,<sql><sql-server><greatest-n-per-group>
18922,"Regex Boolean  Function in PHP",18922,0,647405,<php><regex>
18923,"Can I access to iframe 's parent's element from the iframe page",18923,0,508236,<iframe><element><parent>
18924,"JQuery erratic behavior of cloned links",18924,0,1093634,<jquery><clone><links>
18925,"MySQL: Avoid selecting columns with the same userid",18925,0,1017550,<php><mysql>
18926,"Java Android passing data Array double",18926,0,870448,<android><android-intent><double>
18927,"Column Alias in hibernate?",18927,0,423620,<hibernate><hibernate-mapping>
18928,"In PHP, what does echo followed by two single quotes mean?",18928,0,1423184,<php>
18929,"ASP.NET C# OutofMemoryException On Large File Upload",18929,0,844154,<c#><asp.net><out-of-memory><large-files><ihttphandler>
18930,"Return Time from the Modal Dialog when the Dialog is closed",18930,0,1423007,<javascript><asp.net><javascript-events>
18931,"Is it possible to use keyframes animation to pseudo-element?",18931,0,855599,<css><css3><pseudo-element><css-animations><css-keyframes>
18932,"NSDate as @property give me bad_exc_access",18932,0,678833,<iphone><ios><nsdate>
18933,"Where is the bootstrap file in ZF2?",18933,0,359650,<zend-framework><zend-framework2>
18934,"Display floating-point in C++ Builder with eng.notation",18934,0,584518,<c++><string><floating-point><c++builder>
18935,"The space character restriction to make </head> optional",18935,0,319845,<html><html5>
18936,"SelectOneRadio set time on selection",18936,0,1413846,<ajax><jsf-2><radiobuttonlist>
18937,"How can I check if a CLI program is waiting for input from stdin?",18937,0,1124737,<c><windows><api><stdin>
18938,"Blackberry Cascades QML Items",18938,0,1113852,<qt><qml><blackberry-playbook>
18939,"Can't add file permissions need to relocate SQL Server 2012 files to separate drive",18939,0,538763,<sql-server><permissions><file-permissions><sql-server-2012>
18940,"Bash: Batch Resize Images",18940,0,937084,<bash>
18941,"Javascript: automatic conversion from 1xn 2d array to vector of length n",18941,0,990403,<javascript><arrays><type-conversion>
18942,"Default file format on upload. jQuery or Javascript",18942,0,692020,<javascript><jquery><file-upload><default>
18943,"'Field' is not a member of 'System.Data.DataRow'",18943,0,158008,<c#><vb.net>
18944,"How do I delete the first matching record in Table B for each record in Table A?",18944,0,1422886,<sql-server-2008><sql-server-2005>
18945,"autocomplete in codeigniter",18945,0,1103521,<php><codeigniter><jquery><autocomplete>
18946,"An existing connection was forcibly closed by the remote host",18946,0,677773,<c#><wcf>
18947,"Java Google Plus Access via oAuth 2.0",18947,0,888842,<java><oauth-2.0><google-plus>
18948,"Generating Random Numbers in C# , declaring seed and min interval and max interval",18948,0,1137038,<c#>
18949,"Facebook API loading friends list in app/on server",18949,0,1321662,<android><asp.net><ios><facebook><facebook-graph-api>
18950,"Getting to charts embedded in Excel worksheet",18950,0,341065,<perl><excel><com><ole>
18951,"3x3 Grid Acting Strange at Certain Widths",18951,0,1303216,<html><css><css-float>
18952,"alert not being fired when I append a new div",18952,0,470184,<javascript><jquery>
18953,"meaning of the file extension, core data, iphone",18953,0,1186157,<iphone><core-data>
18954,GetElementsByTagName(tag).length,18954,0,1410677,<javascript><html5><dom>
18955,"Set selection on longClick?",18955,0,1194415,<java><android>
18956,"Add-ons for your C# app",18956,0,565286,<c#><plugins><assemblies>
18957,"Getting specific items from iterating rails 3",18957,0,806762,<ruby-on-rails><ruby><ruby-on-rails-3>
18958,"not able to change name after copying a form",18958,0,1426785,<c#>
18959,"Drools - rule hierarchy and conditional execution",18959,0,251946,<nested><hierarchy><rules><drools>
18960,"MPI data type for 2D array",18960,0,999889,<c++><mpi>
18961,"Which version of C++ library on Linux conform to the ""ISO C++ 11"" standard?",18961,0,991511,<c++><c++11><standards>
18962,"PHP append to ClientDataSet CDS File",18962,0,1017480,<php><database><arrays><delphi><tclientdataset>
18963,"Java FileNotFoundException file exists (Android)",18963,0,741739,<java><android><filenotfoundexception>
18964,"Send javascript function parameters onChange",18964,0,1426658,<javascript><ajax>
18965,"How do I add a custom gtkmm widget to glade?",18965,0,67022,<gtk><widget><glade><gtkmm>
18966,"Android Software Keyboard triggers quick search bar",18966,0,227662,<android><android-edittext>
18967,"Easiest way to use speex preprocessor in C#?",18967,0,1042232,<c#><speex>
18968,"What causes TypeError: undefined is not a function?",18968,0,1048676,<jquery>
18969,"jQuery mobile link multiple html documents",18969,0,1427468,<jquery><html><ajax><mobile>
18970,"Detailed Apache Error Logs For Mod-Security Configuration error",18970,0,1417917,<apache><mod-security>
18971,"mysql get data by matching row of fixed position with strlength()",18971,0,342999,<php><mysql>
18972,"Add parameter in symfony2 twig asset function",18972,0,1028296,<symfony2><twig><templating><asset>
18973,"Parsing JSON in Windows Phone c#",18973,0,253425,<c#><json><windows-phone-7><jsonp>
18974,"Requirejs, issue in loading the library underscore",18974,0,1113216,<underscore.js><requirejs>
18975,"Why classes in ""client"" package work fine on server?",18975,0,921193,<java><gwt>
18976,"WWW::Selenium does not work as a normal browser",18976,0,806299,<perl><selenium><checkbox><automation>
18977,"DataGridView and saving cell values to a complex underlying DataSource",18977,0,305424,<c#><winforms>
18978,"Salesforce Page auto update upon update of database",18978,0,810610,<salesforce><apex-code><visualforce>
18979,"How to get the tagname and its href of selected anchor text",18979,0,662503,<javascript><jquery>
18980,"jQuery 1.7.1 - Text input's 'value' not updating in Firebug Inspect element but is on screen",18980,0,942944,<javascript><jquery><firebug>
18981,"iterating through and reading json data",18981,0,948567,<javascript><ajax><json>
18982,"Best swing's layout solution in java",18982,0,938350,<java><swing><layout>
18983,"Convert C++ struct to C#",18983,0,1416076,<c#><c++><struct>
18984,"how does stackoverflow make its Tag input field",18984,0,1100536,<html><input><tags>
18985,"Using Kohana Classes in Install.php",18985,0,1084133,<kohana><kohana-3.2>
18986,"Calculating LTV Accurately",18986,0,620799,<sql><ms-access><count>
18987,"Fixing class method loop",18987,0,1381124,<python><class><loops><methods>
18988,"Share project documents in TFS different ways, what are your best practices?",18988,0,72760,<tfs><documentation><tfs2010>
18989,"Backbone views not rendering properly",18989,0,1350833,<javascript><backbone.js><html5-canvas>
18990,"how matlab pack negative number as int16",18990,0,1358987,<matlab><binary><numbers>
18991,"Override Listview.Columns.Add(string)",18991,0,1032703,<c#><visual-studio-2010><listview>
18992,"Buttons don't make Ajax request but reload page Rails",18992,0,1375152,<jquery><ajax><ruby-on-rails-3>
18993,"Using user variable to show data between dates in mysql",18993,0,1173588,<mysql><sql><ruby-on-rails><date-range>
18994,"2-way syncing content between Facebook page and website",18994,0,209591,<facebook><node.js><facebook-graph-api><synchronization><feed>
18995,"parsing JSON not working",18995,0,1352747,<iphone><objective-c><json>
18996,"Cytoscape web 2 arbor layout",18996,0,1430661,<cytoscape-web>
18997,"LLVM + KLEE: 'main' function not found in module",18997,0,1430750,<llvm><klee>
18998,"Google API - forces to Grant Permission Every time",18998,0,155196,<php><google-api><google-analytics-api><google-api-client>
18999,"Can I destroy and recreate a Git remote branch in one command?",18999,0,4376,<git>
19000,"How do I start a Jquery get request from within a php script?",19000,0,340457,<php><jquery><ajax>
19001,"Regex fails in javascript",19001,0,878447,<javascript><regex><validation>
19002,"Using HREF in Android strings.xml file",19002,0,581866,<android>
19003,"mysql_data_seek versus storing data in array",19003,0,1431635,<php><mysql>
19004,"How to find index of list item (ul-li)?",19004,0,235334,<javascript><jquery><html><jquery-selectors>
19005,"How to sort an IEnumerable<AnonymousType> or sort a two datatable join using LINQ?",19005,0,129001,<c#><linq>
19006,"Genetic algorithms: Uniform crossover in just a part of genotype",19006,0,1219368,<java><genetic-algorithm>
19007,"How to convert all tables in database to one collation?",19007,0,535967,<mysql>
19008,"javascript top of page using add/remove hidden class in iScroll",19008,0,1432118,<javascript><jquery><iscroll>
19009,"WebView - YouTube videos not playing",19009,0,860084,<android><android-webview>
19010,"Socket.io sanitize incoming data (xss)",19010,0,416443,<javascript><node.js><express><xss><socket.io>
19011,"access edittext from textwatcher",19011,0,877594,<java><android>
19012,"Switching between readonly view and edit view in backbone js",19012,0,1432530,<backbone.js>
19013,"MVC design issue - roles of each component",19013,0,787366,<model-view-controller>
19014,"Segmentation fault error with ruby 1.9.3 when doing bundle install for Rails 3.2 app",19014,0,91970,<ruby-on-rails><ruby><ruby-on-rails-3>
19015,"NHibernate:Associate existing object with new object?",19015,0,610217,<c#><nhibernate><nhibernate-mapping>
19016,"unit-test zsh extendedglob functionality",19016,0,457269,<c><unit-testing><make><zsh><glob>
19017,"Split View Popover Delegate Method Not Called",19017,0,1397470,<objective-c><delegates><protocols><uisplitviewcontroller><popover>
19018,"Developer Sites contradict each other regading webview-shouldOverrideUrlLoading",19018,0,1358694,<java><android><webview>
19019,"How to get PlainText or Html Text using AE.Net.Mail?",19019,0,710955,<c#><email><pop3>
19020,"How to prevent the wrong StopIteration from being caught?",19020,0,200266,<python><iterator>
19021,"Equality assertion failing for macroexpand",19021,0,765357,<macros><clojure>
19022,"finding the area of a closed 2d uniform cubic B-spline",19022,0,33258,<python><math><numpy><spline>
19023,"Return the first found matched hash value from the link",19023,0,255869,<jquery><twitter-bootstrap>
19024,"Android: choose location of included View in xml",19024,0,1056359,<android><android-xml><android-view>
19025,"Regex.Split() How to only get one item into an array when only one exists?",19025,0,1420166,<c#><regex><arrays><list><split>
19026,"How to set random animation on changing Tab Panel in sencha touch 2?",19026,0,1479606,<animation><sencha-touch><sencha><sencha-touch-2><tabpanel>
19027,"Heroku: custom domains not working",19027,0,577455,<ruby-on-rails><heroku>
19028,"Grails Transaction Issues",19028,0,469106,<hibernate><grails><groovy><transactions>
19029,"Limit amount of childs in Rabl",19029,0,247002,<ruby-on-rails-3><rabl>
19030,"Random permutation of integers using a random number generator",19030,0,1029634,<java><algorithm><random><permutation>
19031,"Design pattern for UI controls' state management in iOS",19031,0,398230,<iphone><objective-c><ios><design><user-interface>
19032,"Zend stack order of plugins assistance",19032,0,135605,<zend-framework><zend-controller-plugin>
19033,"How do I make Facebook style profile URLS?",19033,0,1433908,<php><facebook><url><styles><social-networking>
19034,"Passing a unknown size matrix reference to a c function",19034,0,1236720,<c>
19035,"Android: using if statement to choose table for data insert",19035,0,1305703,<android><sql>
19036,"Initialize array in constructor's initialization list",19036,0,1188863,<c++><arrays><constructor><initialization>
19037,"cakephp can get username, role but not id",19037,0,864097,<cakephp-2.0>
19038,"How can I mark properties required to show up different in intellisense",19038,0,445303,<visual-studio><intellisense>
19039,"ArrayList displaying only the last element",19039,0,1127464,<java><arraylist>
